module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
edu,anytime,Ayuda contextual,HELP,,,edu_help,false,course-planner,Chat Mode,"Muestra el estado actual del cursado y el próximo paso recomendado. Disponible en cualquier momento.",,,
edu,anytime,Estado del tema,STATUS,,,edu_status,false,course-planner,Chat Mode,"Muestra el estado de producción de un tema específico (diseño, clase, TP, calidad, testing).",,,
edu,anytime,Verificar cobertura,COVERAGE,,_edu/workflows/check-coverage/workflow.md,edu_check_coverage,false,plan-coverage-checker,Audit Mode,"Verifica el porcentaje de cobertura del plan mínimo en el estado actual del cursado.",course_output_folder,"coverage-report",
edu,anytime,Perfiles de alumno,STUDENT_PROFILES,,_edu/workflows/manage-student-profiles/workflow.md,edu_student_profiles,false,student-simulator,Profile Mode,"Gestiona perfiles del simulador o investiga en literatura académica (ERIC, ACM, IEEE) para calibrar perfiles empíricos. Detecta el modo por contexto.",memory_folder,"profile-data | calibration-data",
edu,anytime,Actualizar contexto Copilot,CONTEXT,,_edu/workflows/update-copilot-context/workflow.md,edu_update_context,false,course-planner,Update Mode,"Actualiza el contexto activo de Copilot. Útil al retomar sesión o después de cambios grandes.",,, 
edu,anytime,Editar template de clase,CLASS_TEMPLATE,,,edu_edit_class_template,false,class-writer,Edit Mode,"Personaliza la estructura de minuta.md y filminas.md que Roberto usa para generar clases. Crea o edita _edu/templates/class-template.md.",_edu/templates,"class-template.md",
edu,phase-1,Iniciar curso,START,10,_edu/workflows/load-official-plan/workflow.md,edu_start_course,true,course-planner,Setup Mode,"Fase 1 completa: configura la materia (nombre, institución, perfil docente, duración, LMS), carga el programa institucional PDF y congela plan-minimo.md como contrato inmutable.",course_output_folder,"plan-minimo.md",
edu,phase-2,Construir cursado,BUILD_COURSE,10,,edu_build_course,false,course-planner,Build Mode,"Construye el plan del cursado. Detecta automáticamente el modo: [M] desde material existente (PDFs/PPTX/DOCX) o [I] desde investigación académica pura.",course_output_folder,"plan-borrador.md",
edu,phase-2,Proponer cambio curricular,CURR_CHANGE,20,_edu/workflows/curriculum-change/workflow.md,edu_propose_curriculum_change,false,curriculum-reviewer,Proposal Mode,"Propone cambios curriculares con justificación académica. Solo puede modificar plan-borrador, nunca plan-minimo.",course_output_folder,"curriculum-proposal.md",
edu,phase-3,Ciclo de tema,TOPIC,5,_edu/workflows/topic-cycle/workflow.md,edu_topic,false,course-planner,Guide Mode,"Punto de entrada inteligente para el ciclo de tema. Detecta el estado actual y recomienda el próximo paso.",course_output_folder,"",
edu,phase-3,Diseñar o ajustar tema,DESIGN,10,_edu/workflows/topic-cycle/workflow.md,edu_design_topic,false,topic-designer,Design Mode,"Diseña el contenido de un tema con la duración de clase como constraint central. También usar para ajustar un diseño existente antes de aprobarlo.",course_output_folder,"diseno.md",
edu,phase-3,Aprobar diseño,APPROVE_DESIGN,20,_edu/workflows/topic-cycle/workflow.md,edu_approve_design,false,course-planner,Approve Mode,"Aprueba el diseño del tema y habilita la creación de la clase. Requerido antes de /edu-create-class.",course_output_folder,"diseno.md",
edu,phase-3,Crear clase,CLASS,30,_edu/workflows/topic-cycle/workflow.md,edu_create_class,false,class-writer,Create Mode,"Genera minuta.md y filminas.md proporcionales a la duración del tema. Requiere diseño aprobado.",course_output_folder,"minuta.md | filminas.md",
edu,phase-3,Crear guía de estudio,STUDY_GUIDE,35,_edu/workflows/topic-cycle/workflow.md,edu_create_study_guide,false,study-guide-writer,Create Mode,"Genera guia-estudio.md — documento completo para estudio autónomo del alumno. Integra minuta, filminas y PDFs fuente. Incluye desarrollo teórico expandido, ejemplos trabajados, autoevaluación y glosario. Requiere minuta.md y filminas.md aprobadas.",course_output_folder,"guia-estudio.md",
edu,phase-3,Crear TP,TP,40,_edu/workflows/topic-cycle/workflow.md,edu_create_tp,false,tp-designer,Create Mode,"Genera tp.md trazable a la minuta. Elige tipo al inicio: [1] Desarrollo (preguntas abiertas) [2] Repo GitHub Classroom con autograding [3] Quiz Moodle exportable en GIFT [4] Quiz Google Forms/Classroom [5] Mixto. Genera el output específico del tipo elegido en el directorio del tema.",course_output_folder,"tp.md | autograde-repo/ | tp-quiz.gift | tp-quiz-forms.md | tp-quiz-forms-script.js",
edu,phase-3,Regenerar output de TP,AUTOGRADE,45,_edu/workflows/create-autograde-repo/workflow.md,edu_create_autograde_repo,false,classroom-designer,Regen Mode,"Regenera o ajusta el output específico del TP según su tipo: autograde-repo/ (repo) o tp-quiz.gift / tp-quiz-forms.md + tp-quiz-forms-script.js (quiz). Útil cuando el tp.md cambia tras quality loops o se omitió al crear el TP.",course_output_folder,"autograde-repo/ | tp-quiz.gift | tp-quiz-forms.md | tp-quiz-forms-script.js",
edu,phase-3,Calidad,QUALITY,50,_edu/workflows/quality-loops/workflow.md,edu_quality,false,writing-validator,Quality Mode,"Comando unificado de calidad. Sin reportes existentes → modo Validar (Loop 1a → 2 → 3 → Guardrail). Con reportes sin fixes → modo Corregir (auto o selectivo). Cada fix genera commit Git reversible.",course_output_folder,"quality-reports | quality-fixes",
edu,phase-3,Testing pedagógico,TEST,120,_edu/workflows/pedagogical-testing/workflow.md,edu_test_topic,false,student-simulator,Test Mode,"Simula la experiencia de uno o varios perfiles de alumno antes de dar clase. Requiere loops de calidad completados.",course_output_folder,"score-pedagogico.md | faq-anticipado.md",
edu,phase-3,Comparar encuesta vs simulador,COMPARE_SURVEY,130,_edu/workflows/student-feedback-loop/workflow.md,edu_compare_survey_simulator,false,student-simulator,Compare Mode,"Procesa resultados de encuestas reales de alumnos y calibra el long-term del simulador.",memory_folder,"calibracion-simulador",
edu,phase-3,Debate de tema,DEBATE,135,_edu/workflows/debate-topic/workflow.md,edu_debate_topic,false,course-planner,Debate Mode,"Panel multi-agente para decisiones complejas de diseño, alcance y profundidad del tema.",course_output_folder,"debate-[fecha].md",
edu,phase-3,Cerrar tema,CLOSE_TOPIC,140,_edu/workflows/topic-cycle/workflow.md,edu_close_topic,false,course-planner,Close Mode,"Cierra un tema cuando todos los loops están resueltos. Genera commit y merge Git. Actualiza cobertura.",course_output_folder,"git-merge",
edu,phase-3,Reabrir tema,REOPEN,145,_edu/workflows/reopen-topic/workflow.md,edu_reopen_topic,false,course-planner,Reopen Mode,"Reabre un tema cerrado para aplicar correcciones mayores. Reactiva branch Git del tema.",course_output_folder,"git-branch",
edu,phase-3,Publicar slides,PUBLISH_SLIDES,155,_edu/workflows/topic-cycle/workflow.md,edu_publish_slides,false,slides-publisher,Publish Mode,"Flujo completo de publicación: verifica APIs y diseño → валидирует filminas → planifica imágenes Gemini → genera presentación Google Slides → devuelve link.",course_output_folder,"slides/slides-url.txt",
edu,phase-3,Diseño visual slides,SLIDES_DESIGN,156,,edu_slides_designer,false,slides-designer,Design Mode,"Vera define el sistema de diseño visual del cursado: paleta, tipografía, layouts por tipo de filmina. Genera _edu/slides-config.yaml.",_edu,"slides-config.yaml",
edu,phase-3,Re-exportar slides,SLIDES_PUB,157,,edu_slides_publisher,false,slides-publisher,Publish Mode,"Diego re-exporta filminas sin rediseñar. Útil para re-publicar tras correcciones menores.",course_output_folder,"slides/slides-url.txt",
edu,phase-3,Configurar APIs,SETUP_APIS,158,,edu_setup_apis,false,slides-publisher,Setup Mode,"Configura Google OAuth + Gemini API key. Solo necesario una vez por instalación.",_edu,"secrets.local.yaml",
edu,phase-3,Exportar guía a PDF,EXPORT_PDF,160,,edu_export_pdf,false,study-guide-writer,Export Mode,"Exporta guia-estudio.md a PDF con portada institucional, índice automático, numeración de páginas y formato académico listo para imprimir y distribuir. Usa pandoc + LaTeX.",course_output_folder,"guia-estudio.pdf",
edu,phase-4,Cerrar cursado,CLOSE_COURSE,10,_edu/workflows/close-course/workflow.md,edu_close_course,false,course-planner,Close Mode,"Cierre formal del año académico con retrospectiva y traspaso de memoria al año siguiente.",course_output_folder,"retrospectiva.md | notas-para-{año+1}.md",
edu,phase-4,Iniciar nuevo año,NEW_YEAR,20,_edu/workflows/new-year/workflow.md,edu_start_new_year,false,course-planner,Setup Mode,"Arranca el nuevo año académico reutilizando la memoria del año anterior. Workspace limpio con contexto disponible.",memory_folder,"course-config",

